Country,Year,Exchange Rate,Inflation (%)
Brazil,1981,4.03001093531326e-11,101.725072957927
Brazil,1982,7.76854427171099e-11,100.54335919485
Brazil,1983,2.49718172221135e-10,135.027682230473
Brazil,1984,7.99741323974138e-10,192.121733132051
Brazil,1985,2.68324234084592e-09,225.989665211895
Brazil,1986,5.90968226749251e-09,147.142826237604
Brazil,1987,1.6976307824584e-08,228.336162575513
Brazil,1988,1.1354767374037e-07,629.114509120897
Brazil,1989,1.22638743473744e-06,1430.7237251472
Brazil,1990,2.95572678942699e-05,2947.732772483
Brazil,1991,0.000175961443086024,432.786661926461
Brazil,1992,0.00195302352248811,951.962053052818
Brazil,1993,0.038276610926673,1927.38079016026
Brazil,1994,0.664683514070577,2075.88839757325
Brazil,1995,0.917666666666667,66.0070335542481
Brazil,1996,1.0051,15.7576656002606
Brazil,1997,1.07799166666667,6.92671251629154
Brazil,1998,1.16051666666667,3.19507629280052
Brazil,1999,1.81393284657213,4.85844749902667
Brazil,2000,1.82942312207561,7.04414105947266
Brazil,2001,2.34963170932244,6.84035902487523
Brazil,2002,2.92036301775519,8.45016437708331
Brazil,2003,3.07747511847802,14.7149197228147
Brazil,2004,2.92511944951586,6.59718509985963
Brazil,2005,2.43439003623188,6.86953720898964
Brazil,2006,2.17532666666667,4.18356812896909
Brazil,2007,1.94705833333333,3.64127299102652
Brazil,2008,1.83376666666667,5.67859390284168
Brazil,2009,1.99942817314426,4.88803479876799
Brazil,2010,1.75922671058718,5.03872690108075
Brazil,2011,1.67282875525659,6.6364496221309
Brazil,2012,1.95306861112487,5.40349914036997
Brazil,2013,2.15608915126311,6.20431066640101
Brazil,2014,2.35295196276669,6.32904015516139
Brazil,2015,3.32690438276879,9.02990102416136
Brazil,2016,3.49131342157271,8.73914352329393
Brazil,2017,3.19138944630048,3.44637335032669
Brazil,2018,3.65382536145755,3.66485028376729
Brazil,2019,3.9444710972507,3.73297621216894
Brazil,2020,5.15517878751281,3.21176803803376
Brazil,2021,5.39440078962503,8.30165975585673
Brazil,2022,5.16397029102111,9.28010608956873
Brazil,2023,4.99437976287199,4.59356282283204
Brazil,2024,5.3889349057096,4.36746407652337
Ethiopia,1966,2.5000000015,-1.36186770466907
Ethiopia,1967,2.5000000015,0.808678501054678
Ethiopia,1968,2.5000000015,0.182612665558996
Ethiopia,1969,2.5000000015,1.42568843148626
Ethiopia,1970,2.5000000015,10.1219512195636
Ethiopia,1971,2.49347500129167,0.536224281695193
Ethiopia,1972,2.299999999,-6.08151197179128
Ethiopia,1973,2.098749999,8.91358024695813
Ethiopia,1974,2.069999999,8.59215597391085
Ethiopia,1975,2.069999999,6.55010438394199
Ethiopia,1976,2.069999999,28.5378398237849
Ethiopia,1977,2.069999999,16.6571395908503
Ethiopia,1978,2.069999999,14.3081144649155
Ethiopia,1979,2.069999999,16.0322359396519
Ethiopia,1980,2.069999999,4.48253780600435
Ethiopia,1981,2.069999999,6.13596718680434
Ethiopia,1982,2.069999999,5.89006107723961
Ethiopia,1983,2.069999999,-0.675378064854718
Ethiopia,1984,2.06999999958333,8.41727378312053
Ethiopia,1985,2.07,19.0646851444406
Ethiopia,1986,2.07,-9.80876507050661
Ethiopia,1987,2.07,-2.42867248283368
Ethiopia,1988,2.07,7.08071532141089
Ethiopia,1989,2.07,7.81730118223048
Ethiopia,1990,2.07,5.15248124174767
Ethiopia,1991,2.07,35.7225982298715
Ethiopia,1992,2.8025,10.5274440119592
Ethiopia,1993,5.0,3.54306596166032
Ethiopia,1994,5.465,7.59387600185337
Ethiopia,1995,6.15833333333333,10.0221733553239
Ethiopia,1996,6.351675,-8.48424868948825
Ethiopia,1997,6.70934166666667,2.39520958083829
Ethiopia,1998,7.11590833333334,0.894801693964107
Ethiopia,1999,7.94225,7.94144864137325
Ethiopia,2000,8.21725833333333,0.662458109266482
Ethiopia,2001,8.45749166666667,-8.23784453391137
Ethiopia,2002,8.56775,0.675089102170801
Ethiopia,2003,8.59968333333333,13.6740452028272
Ethiopia,2004,8.63558333333333,3.32737047894847
Ethiopia,2005,8.66644166666667,9.96997123512892
Ethiopia,2006,8.69861583333333,12.2994763114825
Ethiopia,2007,8.96595,17.2404008340898
Ethiopia,2008,9.59974166666667,44.3566858766952
Ethiopia,2009,11.7775996725,8.48364404530282
Ethiopia,2010,14.4095898080066,8.14926402965082
Ethiopia,2011,16.8992257595275,33.2499598823344
Ethiopia,2012,17.7047613782674,23.600417677317
Ethiopia,2013,18.6266289575478,7.46402192944517
Ethiopia,2014,19.585789907695,6.89001951597192
Ethiopia,2015,20.57684875,9.56889955968623
Ethiopia,2016,21.7315472222222,6.62813337230924
Ethiopia,2017,23.8661044574125,10.6871150284238
Ethiopia,2018,27.4293865941667,13.8330356586661
Ethiopia,2019,29.06975,15.8096321719344
Ethiopia,2020,34.9271654040404,20.3563468559061
Ethiopia,2021,43.73377831884,26.8395221557722
Ethiopia,2022,51.7562150334169,33.8898797100898
Ethiopia,2023,54.6009480676569,30.2188278135278
Ethiopia,2024,82.6013363504764,21.0377460577711
India,1960,4.7619000037619,1.77987784677382
India,1961,4.7619000037619,1.69521293914433
India,1962,4.7619000037619,3.63221497106987
India,1963,4.7619000037619,2.94616135685229
India,1964,4.7619000037619,13.3552611508153
India,1965,4.7619000037619,9.47475859170699
India,1966,6.35912500535913,10.8018483489342
India,1967,7.5000000065,13.062202477797
India,1968,7.5000000065,3.23741242627502
India,1969,7.5000000065,-0.584136610466349
India,1970,7.5000000065,5.09226161997552
India,1971,7.49193523096824,3.07993868406537
India,1972,7.59446837394936,6.44209746158243
India,1973,7.74203856214968,16.9408159791736
India,1974,8.1016032272183,28.598734077509
India,1975,8.37589194565386,5.74843029767437
India,1976,8.96041272812392,-7.63394763392882
India,1977,8.73857617131458,8.30747009171166
India,1978,8.19284034840393,2.5230487569518
India,1979,8.12579094635689,6.27568336762335
India,1980,7.86294470113798,11.3460734795095
India,1981,8.65852281709317,13.112546897642
India,1982,9.45513193348639,7.89074279377487
India,1983,10.0988982440461,11.8680812986734
India,1984,11.3625833326667,8.3189071186008
India,1985,12.3687499995833,5.55642423236554
India,1986,12.61083333325,8.72972072702581
India,1987,12.9615,8.80112581251833
India,1988,13.9170833333333,9.38347186185335
India,1989,16.2255,7.07428002942301
India,1990,17.5035,8.9712325027325
India,1991,22.7424333333333,13.8702461773683
India,1992,25.9180833333333,11.7878170418134
India,1993,30.4932916666667,6.32689048779867
India,1994,31.3737425,10.2479355556119
India,1995,32.4270766666667,10.2248861637544
India,1996,35.4331733333333,8.97715233826453
India,1997,36.3132858333333,7.16425211462724
India,1998,41.259365,13.2308389767977
India,1999,43.0554283333334,4.66982038037594
India,2000,44.941605,4.0094359104519
India,2001,47.1864141666667,3.77929312235637
India,2002,48.6103191666667,4.29715203929563
India,2003,46.5832841666667,3.80585899528851
India,2004,45.3164666666666,3.76725173477515
India,2005,44.099975,4.24634362031922
India,2006,45.3070083333333,5.79652337561634
India,2007,41.3485333333333,6.37288135593231
India,2008,43.5051833333333,8.34926704907581
India,2009,48.4052666666666,10.8823529411764
India,2010,45.7258121212121,11.9893899204244
India,2011,46.6704666666667,8.91179336483371
India,2012,53.4372333333333,9.47899691419801
India,2013,58.5978454166667,10.0178784746102
India,2014,61.0295144607843,6.66565671867899
India,2015,64.1519444632786,4.90697344127256
India,2016,67.1953128073894,4.94821634062141
India,2017,65.1215686450659,3.32817337461298
India,2018,68.3894670935422,3.9388264669163
India,2019,70.4203405359551,3.72950573539129
India,2020,74.0995668836052,6.62343677628535
India,2021,73.9180128154351,5.13140747176369
India,2022,78.6044905829916,6.69903414079852
India,2023,82.5992764460784,5.64914318907925
India,2024,83.669281580941,4.95303550973656
Japan,1960,360.000000359,3.5745115253591
Japan,1961,360.000000359,5.36846178480055
Japan,1962,360.000000359,6.8354403481973
Japan,1963,360.000000359,6.7069055639799
Japan,1964,360.000000359,3.80038945305753
Japan,1965,360.000000359,6.65599094260621
Japan,1966,360.000000359,5.04083205887676
Japan,1967,360.000000359,3.98984808881518
Japan,1968,360.000000359,5.33943295739344
Japan,1969,360.000000359,5.24982091102027
Japan,1970,360.000000359,6.92417383485781
Japan,1971,350.677693533362,6.39534883720926
Japan,1972,303.172499999,4.84351713859905
Japan,1973,271.701666666083,11.6086235489221
Japan,1974,292.08249999925,23.2222458076842
Japan,1975,296.787499999167,11.7312661498708
Japan,1976,296.552499999167,9.37403638606234
Japan,1977,268.509999999333,8.16182689596842
Japan,1978,210.441666666,4.20956601068681
Japan,1979,219.139999999333,3.70185092546269
Japan,1980,226.740833332833,7.77858176555718
Japan,1981,220.53583333275,4.91216291820523
Japan,1982,249.076666665833,2.7410409556314
Japan,1983,237.511666666083,1.89971971348485
Japan,1984,237.522499999333,2.26161369193155
Japan,1985,238.53583333275,2.0322773460849
Japan,1986,168.519833333083,0.595586799453249
Japan,1987,144.6375,0.126176841696583
Japan,1988,128.151666666667,0.678557580457558
Japan,1989,137.964416666667,2.27228962064317
Japan,1990,144.7925,3.0785162869516
Japan,1991,134.706666666667,3.25143848753308
Japan,1992,126.651333333333,1.7602830605927
Japan,1993,111.197785833333,1.24304589707924
Japan,1994,102.207805833333,0.695458057869004
Japan,1995,94.0595791666667,-0.127899045020446
Japan,1996,108.779056666667,0.136600358575909
Japan,1997,120.9908625,1.74780458692133
Japan,1998,130.905300666667,0.661974191385911
Japan,1999,113.906805,-0.341296928327554
Japan,2000,107.765498333333,-0.676578683595175
Japan,2001,121.5289475,-0.740055504162738
Japan,2002,125.388019166667,-0.923494026942321
Japan,2003,115.933464166667,-0.256541816316025
Japan,2004,108.192569166667,-0.00857338820310272
Japan,2005,110.218211666667,-0.282946068764391
Japan,2006,116.299311666667,0.249355116079085
Japan,2007,117.753529166667,0.060039454498669
Japan,2008,103.359493968254,1.3800788616492
Japan,2009,93.5700890870456,-1.35283672951719
Japan,2010,87.779875,-0.728243207517779
Japan,2011,79.8070198321892,-0.27245561610124
Japan,2012,79.7904554170065,-0.0440645104432602
Japan,2013,97.5956582776385,0.335037912184741
Japan,2014,105.944781034025,2.75922671353253
Japan,2015,121.044025684011,0.795279630579839
Japan,2016,108.792900046834,-0.127258844489754
Japan,2017,112.166141081871,0.484199796126385
Japan,2018,110.42317934106,0.989094598021848
Japan,2019,109.009665900863,0.46877615938395
Japan,2020,106.774582262437,-0.024995834027731
Japan,2021,109.754323839417,-0.233352779398264
Japan,2022,131.498140443764,2.49770278172255
Japan,2023,140.49110006234,3.26813365933163
Japan,2024,151.366291302752,2.73853681635241
Kenya,1960,7.14286000614286,1.24378109452731
Kenya,1961,7.14286000614286,2.45700245700254
Kenya,1962,7.14286000614286,3.11750599520378
Kenya,1963,7.14286000614286,0.697674418604589
Kenya,1964,7.14286000614286,-0.0993048669314341
Kenya,1965,7.14286000614286,3.57852882806742
Kenya,1966,7.14286000614286,5.01439539323414
Kenya,1967,7.14286000614286,1.75919579598299
Kenya,1968,7.14286000614286,0.366711570051019
Kenya,1969,7.14286000614286,-0.17150100656233
Kenya,1970,7.14286000614286,2.18852703907439
Kenya,1971,7.1428599977626,3.78020612544907
Kenya,1972,7.142859999,5.83164474311005
Kenya,1973,7.00119166566667,9.28119422332106
Kenya,1974,7.142859999,17.8099480331818
Kenya,1975,7.34319333233333,19.1201840136051
Kenya,1976,8.36714499916667,11.4490304932756
Kenya,1977,8.27656083241667,14.8209644818935
Kenya,1978,7.72938333233334,16.9317824582842
Kenya,1979,7.47530916566667,7.97935261848786
Kenya,1980,7.420187499,13.8581814562484
Kenya,1981,9.04749833258333,11.6030534351142
Kenya,1982,10.9223249994167,20.6667146662827
Kenya,1983,13.3115166659167,11.3977827368523
Kenya,1984,14.4138749994167,10.284098213138
Kenya,1985,16.4321166665,13.0065664218827
Kenya,1986,16.2257416665,2.53427598892888
Kenya,1987,16.4544916666667,8.63767318980084
Kenya,1988,17.7471,12.2649630481582
Kenya,1989,20.5724666666667,13.7893172763883
Kenya,1990,22.9147666666667,17.78181442992
Kenya,1991,27.5078666666667,20.0844955754632
Kenya,1992,32.2168333333333,27.3323644475784
Kenya,1993,58.0013333333333,45.9788813036218
Kenya,1994,56.050575,28.8143894306731
Kenya,1995,51.4298333333333,1.55432816055009
Kenya,1996,57.1148666666667,8.86408741577522
Kenya,1997,58.7318416666667,11.3618450505783
Kenya,1998,60.3667,6.72243650753928
Kenya,1999,70.3262166666667,5.74200109520484
Kenya,2000,76.1755416666667,9.98002515350979
Kenya,2001,78.563195,5.73859814341467
Kenya,2002,78.7491416666667,1.96130821739162
Kenya,2003,75.9355694444445,9.81569062979654
Kenya,2004,79.1738760642135,11.6240355442426
Kenya,2005,75.5541094514311,10.3127783574683
Kenya,2006,72.1008350178622,14.4537342081708
Kenya,2007,67.3176381242857,9.75888023027529
Kenya,2008,69.175319816226,26.2398166445063
Kenya,2009,77.352012297579,9.23412592394652
Kenya,2010,79.2331517045454,3.96138889115385
Kenya,2011,88.8107699710456,14.0224913014704
Kenya,2012,84.5296017573529,9.37777003547598
Kenya,2013,86.1228788982654,5.71749357037733
Kenya,2014,87.9221638089727,6.87815499275949
Kenya,2015,98.1784533265271,6.58215429284779
Kenya,2016,101.504369498594,6.29724953814625
Kenya,2017,103.410004519014,8.00564967709945
Kenya,2018,101.301574049018,4.6898064677633
Kenya,2019,101.99129838935,5.23963795764792
Kenya,2020,106.450780158517,5.40516207933392
Kenya,2021,109.637746592367,6.10793603659176
Kenya,2022,117.865989201682,7.65986268272224
Kenya,2023,139.846383759617,7.67139634029402
Kenya,2024,134.822483279332,4.48978854243448
